time_period,time_identifier,geographic_level,country_code,country_name,region_code,region_name,new_la_code,la_name,old_la_code,attendance_date,day_number,school_type,week_commencing,num_schools,enrolments,present_sessions,approved_educational_activity,overall_attendance,overall_absence,authorised_absence,unauthorised_absence,late_sessions,possible_sessions,reason_present_am,reason_present_pm,reason_present,reason_l_present_late_before_registers_closed,reason_i_authorised_illness,reason_m_authorised_medical_dental,reason_r_authorised_religious_observance,reason_s_authorised_study_leave,reason_t_authorised_grt_absence,reason_h_authorised_holiday,reason_e_authorised_excluded,reason_c_authorised_other,reason_b_aea_education_off_site,reason_d_aea_dual_registration,reason_j_aea_interview,reason_p_aea_approved_sporting_activity,reason_v_aea_educational_visit_trip,reason_w_aea_work_experience,reason_g_unauthorised_holiday,reason_u_unauthorised_late_after_registers_closed,reason_o_other_unauthorised,reason_n_no_reason_yet,reason_not_attending_planned_closed,reason_y_not_attending_enforced_closure,reason_x_not_attending_covid_non_compulsory,reason_z_not_attending_not_on_roll,reason_f_legacy_family_holiday
2022,Week 37,Local authority,E92000001,England,E12000007,London,E09000023,Lewisham,209,2022-09-14,3,Independent school,2022-09-12,1,631,1229,1,1230,26,23,3,20,1256,594,615,1209,20,18,3,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0
2022,Week 39,Local authority,E92000001,England,E12000004,East Midlands,E06000017,Rutland,857,2022-09-26,1,Independent school,2022-09-26,1,6,10,0,10,2,1,1,1,12,5,5,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2022,Week 40,Local authority,E92000001,England,E12000008,South East,E10000016,Kent,886,2022-10-03,1,Independent school,2022-10-03,1,443,766,54,820,27,27,0,1,847,399,366,765,1,8,3,0,0,0,0,0,16,0,0,0,2,52,0,0,0,0,0,0,0,0,0,0
2022,Week 38,Local authority,E92000001,England,E12000007,London,E09000011,Greenwich,203,2022-09-21,3,PRU/Academy/Free school AP,2022-09-19,1,133,132,47,179,69,45,24,18,248,48,66,114,18,19,0,0,0,0,0,0,26,45,0,0,0,0,2,0,0,24,0,0,0,0,18,0
2022,Week 38,Local authority,E92000001,England,E12000007,London,E09000014,Haringey,309,2022-09-23,5,PRU/Academy/Free school AP,2022-09-19,1,69,60,6,66,19,14,5,1,85,27,32,59,1,6,2,0,0,0,0,0,0,6,41,0,0,0,0,0,0,5,0,0,0,6,12,0
2022,Week 37,Local authority,E92000001,England,E12000007,London,E09000025,Newham,316,2022-09-12,1,PRU/Academy/Free school AP,2022-09-12,3,183,104,43,147,82,23,59,7,229,42,55,97,7,13,3,0,0,0,0,0,7,43,2,0,0,0,0,1,0,58,0,0,40,0,87,0
2022,Week 40,Local authority,E92000001,England,E12000007,London,E09000025,Newham,316,2022-10-06,4,PRU/Academy/Free school AP,2022-10-03,3,234,169,178,347,90,50,40,25,437,64,88,152,17,24,1,0,0,0,0,0,16,177,3,1,0,0,0,0,8,32,0,0,0,9,22,0
2022,Week 40,Local authority,E92000001,England,E12000007,London,E09000029,Sutton,319,2022-10-04,2,PRU/Academy/Free school AP,2022-10-03,2,173,119,26,145,133,82,51,1,278,58,60,118,1,28,1,0,0,0,0,3,50,25,48,1,0,0,0,0,0,47,4,0,0,0,14,0
2022,Week 37,Local authority,E92000001,England,E12000005,West Midlands,E08000028,Sandwell,333,2022-09-16,5,PRU/Academy/Free school AP,2022-09-12,3,187,176,14,190,102,31,71,22,292,75,91,166,10,10,2,0,0,0,0,4,15,12,6,2,0,0,0,0,12,59,0,0,0,0,46,0
2022,Week 37,Local authority,E92000001,England,E12000001,North East,E06000001,Hartlepool,805,2022-09-16,5,PRU/Academy/Free school AP,2022-09-12,1,43,39,8,47,17,1,16,0,64,19,20,39,0,0,0,0,0,0,0,0,1,8,4,0,0,0,0,2,0,14,0,0,0,0,18,0
2022,Week 38,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E06000010,"Kingston upon Hull, City of",810,2022-09-21,3,PRU/Academy/Free school AP,2022-09-19,4,329,391,10,401,167,14,153,6,568,191,194,385,6,10,2,0,0,0,0,0,2,10,34,0,0,0,0,4,0,149,0,0,2,0,28,0
2022,Week 41,Local authority,E92000001,England,E12000006,East of England,E06000031,Peterborough,874,2022-10-10,1,PRU/Academy/Free school AP,2022-10-10,1,120,74,12,86,124,71,53,11,210,30,34,64,10,13,0,0,0,0,2,19,37,12,20,0,0,0,0,2,1,50,0,0,2,0,6,0
2022,Week 39,Local authority,E92000001,England,E12000009,South West,E06000027,Torbay,880,2022-09-29,4,PRU/Academy/Free school AP,2022-09-26,1,46,28,10,38,42,24,18,1,80,14,13,27,1,8,0,0,0,0,0,12,4,8,2,0,0,0,2,0,0,18,0,0,0,0,6,0
2022,Week 41,Local authority,E92000001,England,E12000005,West Midlands,E06000020,Telford and Wrekin,894,2022-10-12,3,PRU/Academy/Free school AP,2022-10-10,2,73,79,8,87,25,13,12,3,112,37,39,76,3,11,0,0,0,0,0,2,0,8,15,0,0,0,0,0,0,12,0,0,19,0,0,0
2022,Week 41,Local authority,E92000001,England,E12000009,South West,E06000052,Cornwall,908,2022-10-14,5,PRU/Academy/Free school AP,2022-10-10,1,58,68,0,68,36,32,4,0,104,34,34,68,0,12,0,0,0,0,0,12,8,0,4,0,0,0,0,0,0,4,0,0,0,0,8,0
2022,Week 41,Local authority,E92000001,England,E12000008,South East,E10000025,Oxfordshire,931,2022-10-13,4,PRU/Academy/Free school AP,2022-10-10,1,119,76,6,82,26,13,13,0,108,39,37,76,0,4,6,0,0,0,0,0,3,6,76,0,0,0,0,0,0,13,0,0,2,0,52,0
2022,Week 38,Local authority,E92000001,England,E12000008,South East,E10000030,Surrey,936,2022-09-23,5,PRU/Academy/Free school AP,2022-09-19,5,143,146,9,155,53,27,26,1,208,75,70,145,1,8,2,0,0,0,0,9,8,9,64,0,0,0,0,0,0,26,0,0,0,0,8,0
2022,Week 41,Local authority,E92000001,England,E12000007,London,E09000023,Lewisham,209,2022-10-11,2,Primary,2022-10-10,56,15391,28875,485,29360,1337,979,358,586,30697,13910,14424,28334,541,727,75,0,0,0,18,1,150,45,16,22,9,409,0,58,45,227,28,0,2,8,0,0
2022,Week 41,Local authority,E92000001,England,E12000007,London,E09000008,Croydon,306,2022-10-14,5,Primary,2022-10-10,50,14835,27029,107,27136,1774,1183,591,336,28910,13287,13438,26725,304,988,69,2,0,0,3,4,107,19,8,28,0,60,0,100,32,314,145,348,4,10,38,0
2022,Week 40,Local authority,E92000001,England,E12000007,London,E09000021,Kingston upon Thames,314,2022-10-04,2,Primary,2022-10-03,20,6680,12627,118,12745,489,378,111,178,13234,6175,6280,12455,172,296,36,0,0,0,10,0,34,8,0,25,28,57,0,16,6,89,0,0,0,2,32,0
2022,Week 40,Local authority,E92000001,England,E12000007,London,E09000025,Newham,316,2022-10-07,5,Primary,2022-10-03,50,19150,34066,454,34520,2111,1131,980,403,36631,16824,16865,33689,377,913,76,0,0,0,2,2,98,127,16,7,0,320,0,186,26,644,124,598,12,40,34,0
2022,Week 37,Local authority,E92000001,England,E12000005,West Midlands,E08000028,Sandwell,333,2022-09-12,1,Primary,2022-09-12,84,26726,48100,161,48261,2354,1080,1274,860,50615,23332,24008,47340,760,829,67,0,0,4,22,0,136,20,13,0,2,139,0,254,100,772,148,716,48,22,178,0
2022,Week 39,Local authority,E92000001,England,E12000002,North West,E08000010,Wigan,359,2022-09-28,3,Primary,2022-09-26,62,13594,25507,71,25578,1175,847,328,233,26753,12576,12712,25288,219,712,45,0,0,2,22,3,62,8,12,0,7,56,0,194,14,80,40,0,0,1,56,0
2022,Week 39,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E08000016,Barnsley,370,2022-09-28,3,Primary,2022-09-26,53,11938,22382,252,22634,1187,711,476,166,23821,11071,11161,22232,150,610,47,0,0,14,0,3,34,11,8,0,19,222,0,316,16,114,30,0,2,3,22,0
2022,Week 39,Local authority,E92000001,England,E12000001,North East,E08000024,Sunderland,394,2022-09-30,5,Primary,2022-09-26,31,6845,12660,7,12667,899,561,338,91,13566,6234,6338,12572,88,502,19,0,0,4,6,6,24,5,41,0,2,0,0,226,3,77,32,0,0,0,36,0
2022,Week 37,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E06000012,North East Lincolnshire,812,2022-09-13,2,Primary,2022-09-12,38,9050,17093,126,17219,752,421,331,107,17971,8464,8542,17006,87,319,31,0,0,0,30,4,35,5,24,0,27,94,0,176,20,129,6,0,2,2,12,0
2022,Week 41,Local authority,E92000001,England,E12000008,South East,E06000045,Southampton,852,2022-10-11,2,Primary,2022-10-10,39,11026,20760,32,20792,1167,894,273,298,21959,10133,10372,20505,255,769,50,0,0,0,4,8,63,5,2,0,0,27,0,74,43,148,8,0,0,0,22,0
2022,Week 39,Local authority,E92000001,England,E12000005,West Midlands,E10000028,Staffordshire,860,2022-09-28,3,Primary,2022-09-26,212,39426,74327,846,75173,3368,2369,999,595,78541,36747,37067,73814,513,1949,148,0,0,16,105,8,132,141,45,0,23,682,0,622,82,213,82,0,12,11,106,0
2022,Week 38,Local authority,E92000001,England,E12000006,East of England,E10000012,Essex,881,2022-09-22,4,Primary,2022-09-19,362,82462,153062,1694,154756,7004,5401,1603,1274,161760,75719,76192,151911,1151,4461,297,6,0,72,92,37,404,116,55,1,149,1428,0,648,123,716,116,0,19,32,334,0
2022,Week 41,Local authority,E92000001,England,E12000005,West Midlands,E10000034,Worcestershire,885,2022-10-13,4,Primary,2022-10-10,157,29794,55365,503,55868,2887,2316,571,456,58755,27376,27559,54935,430,1996,105,4,0,3,32,13,163,26,39,2,28,447,0,276,26,188,81,0,509,0,26,0
2022,Week 39,Local authority,E92000001,England,E12000004,East Midlands,E10000024,Nottinghamshire,891,2022-09-27,2,Primary,2022-09-26,191,41912,79264,539,79803,3486,2509,977,490,83289,39309,39532,78841,423,2060,170,0,0,22,24,13,209,84,2,2,23,430,0,553,67,305,52,0,2,11,146,0
2022,Week 39,Local authority,E92000001,England,E12000006,East of England,E10000020,Norfolk,926,2022-09-27,2,Primary,2022-09-26,271,41280,77500,762,78262,4364,3288,1076,585,82626,38574,38446,77020,480,2752,180,0,0,8,46,51,239,224,36,0,119,419,0,615,105,338,18,0,1,12,22,0
2022,Week 37,Local authority,E92000001,England,E12000007,London,E09000020,Kensington and Chelsea,207,2022-09-13,2,Secondary,2022-09-12,6,5221,9575,18,9593,633,408,225,212,10226,4617,4756,9373,202,236,55,0,0,0,0,11,48,18,14,0,0,0,0,8,10,194,13,0,0,58,98,0
2022,Week 37,Local authority,E92000001,England,E12000007,London,E09000005,Brent,304,2022-09-14,3,Secondary,2022-09-12,3,2074,3703,4,3707,222,174,48,114,3929,1795,1799,3594,109,81,14,0,0,0,0,2,77,4,10,0,0,0,0,6,5,37,0,0,0,0,58,0
2022,Week 41,Local authority,E92000001,England,E12000007,London,E09000008,Croydon,306,2022-10-11,2,Secondary,2022-10-10,10,8411,15038,293,15331,1316,689,627,722,16647,7006,7399,14405,633,517,65,0,0,0,0,30,75,67,114,2,13,211,0,32,89,460,46,0,2,2,14,0
2022,Week 38,Local authority,E92000001,England,E12000007,London,E09000031,Waltham Forest,320,2022-09-22,4,Secondary,2022-09-19,13,11672,21299,79,21378,1667,1075,592,559,23045,10190,10562,20752,547,857,87,0,0,0,0,21,110,54,50,2,23,0,0,53,12,422,105,0,2,0,158,0
2022,Week 41,Local authority,E92000001,England,E12000005,West Midlands,E08000029,Solihull,334,2022-10-13,4,Secondary,2022-10-10,7,7104,13033,18,13051,1039,779,260,394,14090,6193,6477,12670,363,613,53,0,0,0,4,41,64,12,98,0,4,0,2,28,31,164,37,0,0,4,14,0
2022,Week 40,Local authority,E92000001,England,E12000002,North West,E08000008,Tameside,357,2022-10-07,5,Secondary,2022-10-03,12,11087,20142,218,20360,1653,863,790,323,22013,9858,10005,19863,279,592,62,0,0,3,0,52,152,84,77,1,10,123,0,78,44,651,17,0,0,2,48,0
2022,Week 38,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E08000017,Doncaster,371,2022-09-20,2,Secondary,2022-09-19,14,13037,23166,268,23434,2163,1046,1117,744,25597,11011,11438,22449,717,779,50,1,0,4,2,97,113,129,238,4,2,133,0,184,27,796,110,0,6,0,166,0
2022,Week 39,Local authority,E92000001,England,E12000001,North East,E08000037,Gateshead,390,2022-09-28,3,Secondary,2022-09-26,3,3428,6050,58,6108,698,405,293,242,6806,2828,2995,5823,227,311,21,0,0,0,0,23,50,56,38,2,0,0,0,26,15,199,53,0,0,0,6,0
2022,Week 39,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E06000013,North Lincolnshire,813,2022-09-29,4,Secondary,2022-09-26,11,7196,11507,533,12040,1553,1017,536,216,13593,5934,5366,11300,207,808,47,0,0,0,4,48,110,46,43,1,0,486,0,44,9,464,19,0,0,0,52,0
2022,Week 38,Local authority,E92000001,England,E12000009,South West,E06000058,"Bournemouth, Christchurch and Poole",839,2022-09-22,4,Secondary,2022-09-19,19,16076,28029,197,28226,2591,1868,723,817,30817,13938,13301,27239,790,1467,109,0,0,2,0,79,210,93,134,3,8,91,2,58,27,616,22,915,0,1,112,0
2022,Week 38,Local authority,E92000001,England,E12000008,South East,E06000038,Reading,870,2022-09-23,5,Secondary,2022-09-19,7,5199,9359,15,9374,832,572,260,124,10206,4620,4623,9243,116,454,31,0,0,0,0,7,80,11,12,0,2,0,2,28,8,113,111,0,0,0,24,0
2022,Week 40,Local authority,E92000001,England,E12000006,East of England,E10000003,Cambridgeshire,873,2022-10-04,2,Secondary,2022-10-03,28,27096,48308,543,48851,4047,3020,1027,1157,52898,27033,20185,47218,1090,2355,178,1,0,10,6,76,394,149,55,1,103,282,8,78,67,707,175,964,4,0,60,0
2022,Week 39,Local authority,E92000001,England,E12000006,East of England,E06000031,Peterborough,874,2022-09-30,5,Secondary,2022-09-26,10,11473,20447,293,20740,1912,1255,657,480,22652,9973,10034,20007,440,983,60,0,2,0,0,85,125,48,19,2,5,238,0,77,40,451,89,0,8,0,208,0
2022,Week 37,Local authority,E92000001,England,E12000002,North West,E06000050,Cheshire West and Chester,896,2022-09-14,3,Secondary,2022-09-12,10,10069,18693,113,18806,1100,733,367,528,19906,9015,9164,18179,514,555,73,0,0,0,4,22,79,71,34,1,2,37,2,44,14,221,88,0,0,0,47,0
2022,Week 39,Local authority,E92000001,England,E12000009,South West,E06000052,Cornwall,908,2022-09-26,1,Secondary,2022-09-26,24,22893,40703,279,40982,4305,3030,1275,991,45287,19728,20031,39759,944,2448,185,4,1,0,25,100,266,123,245,2,59,91,4,157,47,854,217,0,2,1,144,0
2022,Week 40,Local authority,E92000001,England,E12000008,South East,E10000030,Surrey,936,2022-10-04,2,Secondary,2022-10-03,44,46452,84032,1524,85556,6047,4270,1777,2536,91603,41597,40010,81607,2425,3343,289,2,0,15,2,133,480,409,275,1,14,1094,6,95,111,1420,151,659,28,6,132,0
2022,Week 37,Local authority,E92000001,England,E12000004,East Midlands,E06000061,North Northamptonshire,940,2022-09-13,2,Secondary,2022-09-12,11,10373,19275,25,19300,1303,767,536,396,20603,9374,9520,18894,381,564,56,0,0,0,2,37,108,25,66,0,0,0,0,70,15,436,15,0,0,0,24,0
2022,Week 39,Local authority,E92000001,England,E12000007,London,E09000011,Greenwich,203,2022-09-26,1,Special,2022-09-26,2,297,518,6,524,70,60,10,4,594,258,257,515,3,29,8,0,0,2,0,0,21,6,0,0,0,0,0,0,1,9,0,0,0,0,0,0
2022,Week 40,Local authority,E92000001,England,E12000007,London,E09000012,Hackney,204,2022-10-03,1,Special,2022-10-03,1,129,223,4,227,31,28,3,7,258,105,111,216,7,23,5,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0
2022,Week 41,Local authority,E92000001,England,E12000007,London,E09000015,Harrow,310,2022-10-11,2,Special,2022-10-10,3,319,592,2,594,44,44,0,6,638,291,295,586,6,22,4,0,0,0,0,2,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,Week 38,Local authority,E92000001,England,E12000007,London,E09000026,Redbridge,317,2022-09-19,1,Special,2022-09-19,1,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,356,0,0,0,0
2022,Week 40,Local authority,E92000001,England,E12000007,London,E09000026,Redbridge,317,2022-10-06,4,Special,2022-10-03,2,237,425,2,427,47,26,21,13,474,202,214,416,9,16,4,0,0,0,0,2,4,2,0,0,0,0,0,2,4,15,0,0,0,0,0,0
2022,Week 41,Local authority,E92000001,England,E12000007,London,E09000027,Richmond upon Thames,318,2022-10-14,5,Special,2022-10-10,3,303,399,31,430,43,30,13,5,473,177,217,394,5,27,0,0,0,0,0,0,2,26,0,0,0,5,0,0,0,11,2,0,2,1,0,0
2022,Week 39,Local authority,E92000001,England,E12000002,North West,E08000012,Liverpool,341,2022-09-29,4,Special,2022-09-26,9,1219,2091,23,2114,297,225,72,10,2411,1037,1044,2081,10,140,13,0,0,0,2,2,68,23,0,0,0,0,0,10,0,62,0,0,2,0,0,0
2022,Week 37,Local authority,E92000001,England,E12000002,North West,E08000015,Wirral,344,2022-09-15,4,Special,2022-09-12,11,1282,2090,13,2103,176,146,30,15,2279,1040,1037,2077,13,82,15,0,0,0,11,1,37,13,2,0,0,0,0,2,2,22,4,242,0,0,4,0
2022,Week 41,Local authority,E92000001,England,E12000002,North West,E08000002,Bury,351,2022-10-12,3,Special,2022-10-10,2,373,663,2,665,77,62,15,12,742,324,336,660,3,43,5,0,0,0,4,2,8,2,0,0,0,0,0,2,9,4,0,0,2,0,2,0
2022,Week 40,Local authority,E92000001,England,E12000002,North West,E08000004,Oldham,353,2022-10-03,1,Special,2022-10-03,4,584,1014,6,1020,139,101,38,12,1159,497,509,1006,8,48,10,0,0,0,10,0,33,6,0,0,0,0,0,0,4,17,17,0,0,0,2,0
2022,Week 41,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E08000034,Kirklees,382,2022-10-10,1,Special,2022-10-10,2,231,400,11,411,43,29,14,0,454,204,196,400,0,12,6,0,0,0,0,0,11,11,0,0,0,0,0,0,0,14,0,0,8,0,0,0
2022,Week 40,Local authority,E92000001,England,E12000001,North East,E06000001,Hartlepool,805,2022-10-07,5,Special,2022-10-03,2,246,435,2,437,55,45,10,1,492,216,218,434,1,31,4,0,0,0,8,0,2,2,0,0,0,0,0,0,0,10,0,0,0,0,0,0
2022,Week 39,Local authority,E92000001,England,E12000001,North East,E06000002,Middlesbrough,806,2022-09-26,1,Special,2022-09-26,3,332,614,0,614,50,41,9,3,664,304,309,613,1,25,10,0,0,0,2,0,4,0,0,0,0,0,0,6,2,0,1,0,0,0,0,0
2022,Week 37,Local authority,E92000001,England,E12000004,East Midlands,E10000007,Derbyshire,830,2022-09-13,2,Special,2022-09-12,5,476,835,15,850,96,84,12,2,946,417,416,833,2,42,9,0,0,0,2,2,29,15,4,0,0,0,0,2,0,10,0,0,0,0,2,0
2022,Week 39,Local authority,E92000001,England,E12000004,East Midlands,E06000015,Derby,831,2022-09-29,4,Special,2022-09-26,4,401,704,2,706,96,91,5,6,802,349,350,699,5,49,12,0,0,0,6,0,24,2,0,0,0,0,0,2,1,2,0,0,0,0,0,0
2022,Week 37,Local authority,E92000001,England,E12000008,South East,E06000044,Portsmouth,851,2022-09-13,2,Special,2022-09-12,4,649,1050,45,1095,203,94,109,29,1298,503,518,1021,29,47,10,0,0,0,4,0,33,45,0,0,0,0,0,8,0,99,2,0,0,0,0,0
2022,Week 41,Local authority,E92000001,England,E12000009,South West,E06000054,Wiltshire,865,2022-10-11,2,Special,2022-10-10,3,466,746,39,785,130,98,32,5,915,371,370,741,5,42,7,0,0,0,3,2,44,39,0,0,0,0,0,4,0,28,0,0,4,0,2,0
2022,Week 41,Local authority,E92000001,England,E12000005,West Midlands,E10000034,Worcestershire,885,2022-10-12,3,Special,2022-10-10,6,809,1425,4,1429,181,151,30,26,1610,694,706,1400,25,77,23,0,0,0,4,6,40,4,2,0,0,0,0,6,1,19,4,0,4,1,2,0
2022,Week 39,Local authority,E92000001,England,E12000008,South East,E10000016,Kent,886,2022-09-30,5,Special,2022-09-26,15,3289,5357,225,5582,955,727,228,42,6537,2677,2645,5322,35,401,61,0,0,0,29,11,223,194,2,1,8,22,0,12,7,150,59,0,12,2,2,0
2022,Week 38,Local authority,E92000001,England,E12000002,North West,E06000009,Blackpool,890,2022-09-20,2,Special,2022-09-19,4,471,851,4,855,85,62,23,6,940,423,427,850,1,48,5,0,0,0,5,0,4,4,0,0,0,0,0,4,5,14,0,0,0,0,0,0
2022,Week 40,Local authority,E92000001,England,E12000008,South East,E10000016,Kent,886,2022-10-04,2,Independent school,2022-10-03,1,445,731,51,782,27,27,0,2,809,401,328,729,2,5,6,0,0,0,0,0,16,0,0,0,2,49,0,0,0,0,0,0,0,0,0,0
2022,Week 38,Local authority,E92000001,England,E12000004,East Midlands,E10000024,Nottinghamshire,891,2022-09-19,1,Independent school,2022-09-19,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0
2022,Week 37,Local authority,E92000001,England,E12000004,East Midlands,E10000019,Lincolnshire,925,2022-09-16,5,Independent school,2022-09-12,1,231,427,0,427,11,11,0,4,438,222,201,423,4,4,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,Week 37,Local authority,E92000001,England,E12000007,London,E09000012,Hackney,204,2022-09-13,2,PRU/Academy/Free school AP,2022-09-12,1,39,54,2,56,12,12,0,0,68,27,27,54,0,10,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,6,0
2022,Week 39,Local authority,E92000001,England,E12000007,London,E09000029,Sutton,319,2022-09-27,2,PRU/Academy/Free school AP,2022-09-26,2,175,137,27,164,98,50,48,11,262,65,67,132,5,21,2,0,0,0,0,2,25,25,48,0,0,0,2,0,6,38,4,0,0,0,34,0
2022,Week 39,Local authority,E92000001,England,E12000002,North West,E08000012,Liverpool,341,2022-09-28,3,PRU/Academy/Free school AP,2022-09-26,2,212,219,14,233,151,50,101,21,384,85,113,198,21,32,4,0,0,0,0,4,10,14,18,0,0,0,0,2,0,67,32,2,0,0,20,0
2022,Week 38,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E08000016,Barnsley,370,2022-09-22,4,PRU/Academy/Free school AP,2022-09-19,1,47,42,6,48,46,4,42,3,94,18,21,39,3,4,0,0,0,0,0,0,0,6,0,0,0,0,0,2,0,40,0,0,0,0,0,0
2022,Week 39,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E08000034,Kirklees,382,2022-09-28,3,PRU/Academy/Free school AP,2022-09-26,2,84,82,16,98,51,36,15,4,149,39,39,78,4,12,0,0,0,0,0,2,22,16,1,0,0,0,0,0,0,13,2,0,0,0,16,0
2022,Week 38,Local authority,E92000001,England,E12000004,East Midlands,E06000015,Derby,831,2022-09-21,3,PRU/Academy/Free school AP,2022-09-19,1,120,50,23,73,78,35,43,7,151,20,23,43,7,8,1,0,0,0,0,0,4,23,53,0,0,0,0,0,0,42,1,0,0,22,10,0
2022,Week 38,Local authority,E92000001,England,E12000009,South West,E10000008,Devon,878,2022-09-21,3,PRU/Academy/Free school AP,2022-09-19,1,40,23,16,39,25,18,7,1,64,11,11,22,1,1,0,0,0,0,0,10,7,14,0,0,0,0,2,0,0,7,0,0,4,0,12,0
2022,Week 38,Local authority,E92000001,England,E12000005,West Midlands,E06000020,Telford and Wrekin,894,2022-09-22,4,PRU/Academy/Free school AP,2022-09-19,2,73,88,12,100,33,18,15,1,133,40,47,87,1,6,1,0,0,0,0,6,5,10,13,0,0,2,0,0,0,15,0,0,0,0,0,0
2022,Week 40,Local authority,E92000001,England,E12000006,East of England,E10000015,Hertfordshire,919,2022-10-07,5,PRU/Academy/Free school AP,2022-10-03,4,142,153,18,171,105,80,25,11,276,63,79,142,11,39,2,0,0,0,0,10,29,13,6,0,0,1,4,0,0,25,0,0,0,0,0,0
2022,Week 40,Local authority,E92000001,England,E12000004,East Midlands,E10000019,Lincolnshire,925,2022-10-03,1,PRU/Academy/Free school AP,2022-10-03,1,40,45,2,47,21,10,11,0,68,23,22,45,0,3,0,0,0,0,0,2,5,2,8,0,0,0,0,4,0,7,0,0,0,0,2,0
2022,Week 38,Local authority,E92000001,England,E12000007,London,E09000018,Hounslow,313,2022-09-22,4,Primary,2022-09-19,42,15468,28969,271,29240,1316,947,369,298,30556,14218,14464,28682,287,739,46,2,0,2,4,9,131,57,2,48,28,138,0,116,11,196,46,0,0,14,284,0
2022,Week 37,Local authority,E92000001,England,E12000007,London,E09000021,Kingston upon Thames,314,2022-09-14,3,Primary,2022-09-12,20,6720,12619,55,12674,520,359,161,130,13194,6216,6287,12503,116,282,35,0,1,0,2,0,30,0,0,1,0,54,0,34,14,110,3,0,0,9,168,0
2022,Week 38,Local authority,E92000001,England,E12000007,London,E09000027,Richmond upon Thames,318,2022-09-23,5,Primary,2022-09-19,35,10827,19716,377,20093,875,703,172,211,20968,9915,9601,19516,200,561,56,0,0,0,2,2,76,16,4,1,4,356,0,43,11,103,15,0,2,6,70,0
2022,Week 40,Local authority,E92000001,England,E12000005,West Midlands,E08000026,Coventry,331,2022-10-05,3,Primary,2022-10-03,66,20221,37729,410,38139,2032,1464,568,554,40171,18405,18815,37220,509,1138,78,107,0,0,20,11,105,66,12,0,29,315,0,167,45,297,59,0,6,5,130,0
2022,Week 37,Local authority,E92000001,England,E12000009,South West,E06000023,"Bristol, City of",801,2022-09-12,1,Primary,2022-09-12,77,21752,39820,44,39864,2392,1470,922,462,42256,19513,19921,39434,386,1092,97,2,0,0,26,0,188,34,18,1,0,9,0,278,76,428,140,0,0,65,284,0
2022,Week 37,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E06000014,York,816,2022-09-16,5,Primary,2022-09-12,46,10518,19453,166,19619,1070,832,238,101,20689,9757,9607,19364,89,662,66,0,0,4,12,3,64,126,50,0,0,40,0,138,12,77,11,3,0,21,50,0
2022,Week 38,Local authority,E92000001,England,E12000004,East Midlands,E06000017,Rutland,857,2022-09-21,3,Primary,2022-09-19,7,1153,1809,2,1811,69,69,0,0,1880,905,904,1809,0,69,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2022,Week 40,Local authority,E92000001,England,E12000006,East of England,E06000031,Peterborough,874,2022-10-04,2,Primary,2022-10-03,53,16407,30730,455,31185,1568,1248,320,244,32753,15195,15338,30533,197,1076,57,2,0,3,26,6,69,18,20,2,29,406,0,99,47,151,23,0,10,9,54,0
2022,Week 41,Local authority,E92000001,England,E12000006,East of England,E06000034,Thurrock,883,2022-10-10,1,Primary,2022-10-10,32,12069,22063,191,22254,1398,867,531,453,23652,10658,11001,21659,404,742,24,4,0,18,12,1,64,14,24,0,4,173,0,105,49,358,19,0,12,2,10,0
2022,Week 40,Local authority,E92000001,England,E12000005,West Midlands,E06000051,Shropshire,893,2022-10-03,1,Primary,2022-10-03,91,13742,25673,70,25743,1628,1336,292,163,27371,12713,12825,25538,135,1145,77,0,0,0,22,7,83,9,18,0,3,58,0,147,28,61,56,0,0,2,22,0
2022,Week 41,Local authority,E92000001,England,E12000009,South West,E10000013,Gloucestershire,916,2022-10-10,1,Primary,2022-10-10,167,27323,48945,366,49311,2721,2142,579,401,52032,24290,24344,48634,311,1779,113,4,0,18,24,21,178,28,34,0,0,338,0,250,90,197,42,0,8,5,27,0
